Filename                                   Checksum
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/Tradeshow/saptlogo.bmp 3388705917
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/Tradeshow/saptoolb.bmp 546992899
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/Tradeshow/theme.xml 2949761529
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/Tradeshow/tradeshow.bmp 3059706803
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/Tradeshow/treeclse.wav 353614023
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/Tradeshow/treeopen.wav 2816851189
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapalogo.bmp 176541128
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapcgrid.bmp 290020028
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapclokh.bmp 3845827740
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapclokl.bmp 3065350297
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapctree.bmp 278510088
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/saperror.wav 2249232929
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapfront.bmp 2789350979
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/saplines.bmp 748869367
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapmsg.wav 2796246852
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapsnd01.wav 2816851189
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapsnd02.wav 2085568716
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapsnd03.wav 2066775643
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapsnd04.wav 2066775643
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapsnd05.wav 1654488731
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapsnd06.wav 674448032
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapsnd07.wav 2658674033
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/sapsndtb.wav 2658674033
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/saptbgnd.bmp 4922800
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/saptlogo.bmp 3388705917
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/saptoolb.bmp 546992899
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/theme.xml 1042726948
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/treeclse.wav 353614023
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/streamline/treeopen.wav 2816851189
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapalogo.bmp 436601341
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapcgrid.bmp 4206574989
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapclokh.bmp 3845827740
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapclokl.bmp 1440659300
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapctree.bmp 4215313279
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/saperror.wav 2249232929
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapfront.bmp 2079389609
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/saplines.bmp 3834448656
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapmsg.wav 2796246852
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapsnd01.wav 2816851189
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapsnd02.wav 2085568716
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapsnd03.wav 2066775643
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapsnd04.wav 2066775643
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapsnd05.wav 1654488731
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapsnd06.wav 674448032
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapsnd07.wav 2658674033
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/sapsndtb.wav 2658674033
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/saptbgnd.bmp 1831217642
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/saptlogo.bmp 2700112626
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/saptoolb.bmp 267438879
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/theme.xml 550239548
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/theme_j.xml 111683071
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/treeclse.wav 353614023
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/HighCont/treeopen.wav 2816851189
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapalogo.bmp 3741623852
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapcgrid.bmp 4206574989
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapclokh.bmp 3767961619
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapclokl.bmp 3995410953
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapctree.bmp 278510088
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/saperror.wav 2249232929
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapfront.bmp 264201022
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/saplines.bmp 748869367
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapmsg.wav 2796246852
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapsnd01.wav 2816851189
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapsnd02.wav 2085568716
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapsnd03.wav 2066775643
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapsnd04.wav 2066775643
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapsnd05.wav 1654488731
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapsnd06.wav 674448032
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapsnd07.wav 2658674033
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/sapsndtb.wav 2658674033
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/saptbgnd.bmp 1451748733
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/saptlogo.bmp 2695924626
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/saptoolb.bmp 2940762821
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/theme.xml 2364777801
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/theme_j.xml 517190066
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/treeclse.wav 353614023
PRES1/GUI/WINDOWS/WIN32/sapgui/themes/enjoy/treeopen.wav 2816851189
PRES1/GUI/WINDOWS/WIN32/sapgui/TestTools/Check_DOI.exe 1158905462
PRES1/GUI/WINDOWS/WIN32/sapgui/TestTools/DOI_WORD_Check.doc 3781526939
PRES1/GUI/WINDOWS/WIN32/sapgui/TestTools/DOI_XLS_Check.xls 4155419264
PRES1/GUI/WINDOWS/WIN32/sapgui/TestTools/TableFactoryTest.doc 2827723385
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/ApoGridScripting.dll 2922395736
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/chartScripting.dll 3851909979
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/EAI2DScripting.dll 2618858553
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/EAI3DScripting.dll 1034638444
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/GridViewScripting.dll 1304984689
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/sapbarcScripting.dll 37679978
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/SapCalenScripting.dll 2568498185
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/sapchartScripting.dll 3334527008
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/sapgradpScripting.dll 950839686
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/SapHtmlScripting.dll 2792474312
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/SapImageScripting.dll 643996197
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/sapmapScripting.dll 2834069614
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/sapnetzScripting.dll 1177447783
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/SAPSDCCScripting.dll 4291899277
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/sapselScripting.dll 960027993
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/SapSplitScripting.dll 351583531
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/sapstageScripting.dll 4239365857
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/SapToolbScripting.dll 2385789317
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/TextEditScripting.dll 229398251
PRES1/GUI/WINDOWS/WIN32/sapgui/Scripting/wdttreeScripting.dll 720905973
PRES1/GUI/WINDOWS/WIN32/sapgui/saplpd/saplpd.exe 3086631757
PRES1/GUI/WINDOWS/WIN32/sapgui/saplpd/slpd.msg 2756215605
PRES1/GUI/WINDOWS/WIN32/sapgui/saplpd/slpdbitm.txt 94394684
PRES1/GUI/WINDOWS/WIN32/sapgui/saplpd/slpdread.txt 1963822496
PRES1/GUI/WINDOWS/WIN32/sapgui/sapguihelp/ab4editde.chm 1977229954
PRES1/GUI/WINDOWS/WIN32/sapgui/sapguihelp/ab4editen.chm 1880775702
PRES1/GUI/WINDOWS/WIN32/sapgui/sapguihelp/KeyboardControlDE.pdf 2017277060
PRES1/GUI/WINDOWS/WIN32/sapgui/sapguihelp/KeyboardControlEN.pdf 933457765
PRES1/GUI/WINDOWS/WIN32/sapgui/sapguihelp/sapguiDE.chm 2104847287
PRES1/GUI/WINDOWS/WIN32/sapgui/sapguihelp/sapguiEN.chm 269925874
PRES1/GUI/WINDOWS/WIN32/sapgui/RW/example.rpw 1236702600
PRES1/GUI/WINDOWS/WIN32/sapgui/RW/fcxlrpw.ini 915734414
PRES1/GUI/WINDOWS/WIN32/sapgui/RW/grfcxl32.dll 1542463910
PRES1/GUI/WINDOWS/WIN32/sapgui/RW/grsapx32.dll 828754792
PRES1/GUI/WINDOWS/WIN32/sapgui/RW/JA/sap_rpw.xla 591885900
PRES1/GUI/WINDOWS/WIN32/sapgui/RW/EN/sap_rpw.xla 814380474
PRES1/GUI/WINDOWS/WIN32/sapgui/RW/DE/sap_rpw.xla 1724435830
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/rfcexec.c 41096560
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/rfcping.c 3794912842
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/rfcpump.c 3595160646
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/rfcpumpd.cpp 1976265020
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/rfcthcli.c 4078971003
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/rfcthsrv.c 3213852923
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/sapinfo.c 1510839761
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/saprfc.ini 1857299584
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/srfcserv.c 821595905
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/srfctest.c 947026693
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/startrfc.c 2724413221
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/trfcserv.c 740100666
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/text/trfctest.c 114150386
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/samples/rfcsampl.xls 1552544055
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/samples/SalesOrd.zip 4113882714
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/samples/wdobapi.frm 3270028693
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/samples/wdobapi.vbp 1042225805
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/samples/wdosche1.frm 1395183840
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/samples/wdosche2.frm 2300077116
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/samples/wdosched.vbp 302569681
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/1ststept.frm 3042098609
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/1ststept.vbp 4021882160
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/1ststepv.frm 1583055617
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/1ststepv.vbp 3387164658
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/connect.bmp 1950581929
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/connect.frm 582896489
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/connect.vbp 3748231694
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/dragdrop.frm 218456964
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/dragdrop.vbp 3587922005
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/dupkey.frm 3006787368
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/dupkey.vbp 2047731789
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/simple.frm 767873888
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/simple.vbp 3163014996
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/staff.frm 4115027242
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/ocx/demo/staff.vbp 2219783986
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/lib/librfc32.lib 981254179
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/lib/librfc32u.dll 2409633954
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/lib/librfc32u.lib 2286567452
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/rfcpump.h 302945235
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/rfcsi.h 3804053551
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/sapirfc.h 942042035
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/sapirfci.c 2971851205
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/sapitab.h 3282731882
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/sapobj.h 4117188450
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/saprfc.h 910459686
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/sapuc.h 4091627295
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/sapucx.h 4076258527
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/srfcserv.h 372430211
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/srfctest.h 3557762528
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/trfcserv.h 2120276363
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/include/trfctest.h 3694915071
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/help/Add_Menu_Readme.txt 3323228066
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/help/Hhmenuen.inf 1333405680
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/help/HTML_Help_Viewer_Readme.txt 1022054426
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/help/HTMLHELP_Viewer/HHUPD.exe 565720365
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/bin/genh.exe 1259945339
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/bin/rfcexec.exe 1304704764
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/bin/rfcnpass.exe 2708596514
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/bin/rfcping.exe 408705308
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/bin/rfcthcli.exe 1462268647
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/bin/rfcthsrv.exe 624841216
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/bin/sapinfo.exe 3237342675
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/bin/srfcserv.exe 634550704
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/bin/srfctest.exe 2192273930
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/bin/startrfc.exe 3709405324
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/bin/trfcserv.exe 3628368702
PRES1/GUI/WINDOWS/WIN32/sapgui/rfcsdk/bin/trfctest.exe 388988032
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/read_me.sap 3156067525
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/WINPRJ21/l_500.mpx 2190654464
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/WINPRJ21/sap_prj3.mpv 3074576838
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/WINPRJ21/sap_prj4.mpt 74539209
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/graned30/r3_30_pr.dat 3043644368
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/graned30/sap_axs3.gsp 991281243
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/graned30/sap_bar3.gsp 2301738637
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/graned30/sap_pie3.gsp 2687212173
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/graned30/sap_prc3.gsp 1635654533
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/graned30/sap_prj3.gdf 218818005
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/graned30/sap_tre3.gsp 3817913524
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/access/wdpsam97.exe 3261337344
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/access/wdpsamat.exe 2097810375
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/access/wdpsas97.exe 353298781
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/access/wdpsast2.exe 1466280434
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/access/wdpsastr.exe 756650621
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/access/wdpsat97.exe 3716232459
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/access/wdpsatab.exe 1676696641
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/access/wdpsaz97.exe 135165364
PRES1/GUI/WINDOWS/WIN32/sapgui/PS/access/wdpsazet.exe 4046568963
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editnl.txt 2409253645
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editno.txt 4041390865
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editpl.txt 2926211767
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editpt.txt 1096729470
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editro.txt 2046948367
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editru.txt 251667455
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editSH.txt 2441625865
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editsk.txt 140054017
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editSL.txt 3185353774
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editsv.txt 101404603
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editth.txt 429334219
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editTR.txt 3524142979
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editzf.txt 3982114281
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/Ab4editzh.txt 2477530019
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartAR.txt 1501627048
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartbg.txt 2412364440
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartca.txt 3657916866
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartcs.txt 1773159659
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartda.txt 2981429829
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartde.txt 3729938466
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartel.txt 2327971194
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/charten.txt 4276048628
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartes.txt 1786852231
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartfi.txt 38420640
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartfr.txt 2646589974
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartHE.txt 305351129
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/charthr.txt 4268854870
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/charthu.txt 1909952153
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartit.txt 4086276756
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartja.txt 543312212
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartko.txt 3295388912
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartnl.txt 2290501279
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartno.txt 1847278234
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartpl.txt 2499719700
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartpt.txt 1581008319
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartro.txt 4059926509
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartru.txt 560306914
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartSH.txt 1146517814
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartsk.txt 2981018397
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartsl.txt 610867847
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartsv.txt 1061778998
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartth.txt 4291692656
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/charttr.txt 3579726026
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartzf.txt 485945796
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/chartzh.txt 3151360248
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comniAR.txt 1500278057
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comniBG.txt 2977294851
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnica.txt 2030285637
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnics.txt 4143928799
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnida.txt 1073847714
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnide.txt 3897092113
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comniEL.txt 140627829
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnien.txt 4095993384
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnies.txt 3510179799
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnifi.txt 2940354420
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnifr.txt 414277244
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comniHE.txt 1606482708
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comniHR.txt 3555586885
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnihu.txt 3405247418
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comniit.txt 662546913
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnija.txt 2667046036
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comniko.txt 1303302420
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comninl.txt 3056051472
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnino.txt 1109866287
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnipl.txt 1814802420
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnipt.txt 2730343043
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comniro.txt 2017448032
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comniru.txt 2555969473
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comniSH.txt 3191443757
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnisk.txt 2161181678
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comniSL.txt 4163028468
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnisv.txt 636981015
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnith.txt 3976742495
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comniTR.txt 869793546
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnizf.txt 1591505270
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/comnizh.txt 44274160
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapAR.txt 733535558
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapBG.txt 1931936425
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapCA.txt 176698696
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapCS.txt 3145456218
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapDA.txt 2516091767
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapDE.txt 235404659
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapEL.txt 1065524284
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapEN.txt 3831988510
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapES.txt 3598587811
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapFI.txt 1198173100
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapFR.txt 2158564510
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapHE.txt 2054470764
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapHR.txt 2579746197
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapHU.txt 380632023
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapIT.txt 146452443
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapJA.txt 3290276130
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapKO.txt 1934126539
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapNL.txt 3035349030
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapNO.txt 3373099646
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapPL.txt 2840477516
